Global:

  Symbol          Redirected to
  ------          -------------
  _Printf         _PrintfFull
  _Scanf          _ScanfFull
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\IAR_opencm3\Debug\Obj\assert.o.
              weak def  :  cm3_assert_failed
              weak def  :  cm3_assert_failed_verbose
Loading object C:\IAR_opencm3\Debug\Obj\bl.o.
              reference :  board_deinit
              reference :  board_info
              reference :  clock_deinit
              reference :  flash_func_erase_sector
              reference :  flash_func_read_otp
              reference :  flash_func_read_sn
              reference :  flash_func_read_word
              reference :  flash_func_sector_size
              reference :  flash_func_write_word
              reference :  flash_lock
              reference :  flash_unlock
              reference :  led_off
              reference :  led_on
              reference :  led_toggle
              reference :  systick_counter_disable
              reference :  systick_counter_enable
              reference :  systick_interrupt_disable
              reference :  systick_interrupt_enable
              reference :  systick_set_clocksource
              reference :  systick_set_reload
              reference :  uart_cfini
              reference :  uart_cin
              reference :  uart_cinit
              reference :  uart_cout
              definition:  bootloader
              definition:  buf_get
              definition:  buf_put
              definition:  cfini
              definition:  cin
              definition:  cinit
              definition:  cout
              definition:  delay
              definition:  jump_to_app
              definition:  sys_tick_handler
              definition:  timer
Loading object C:\IAR_opencm3\Debug\Obj\dwt.o.
              definition:  dwt_enable_cycle_counter
              definition:  dwt_read_cycle_counter
Loading object C:\IAR_opencm3\Debug\Obj\flash.o.
              reference :  flash_clear_bsy_flag
              reference :  flash_clear_eop_flag
              reference :  flash_clear_pgerr_flag
              reference :  flash_clear_wrprterr_flag
              reference :  flash_wait_for_last_operation
              definition:  flash_clear_bsy_flag_upper
              definition:  flash_clear_eop_flag_upper
              definition:  flash_clear_pgerr_flag_upper
              definition:  flash_clear_status_flags
              definition:  flash_clear_wrprterr_flag_upper
              definition:  flash_erase_all_pages
              definition:  flash_erase_page
              definition:  flash_get_status_flags
              definition:  flash_halfcycle_disable
              definition:  flash_halfcycle_enable
              definition:  flash_lock_upper
              definition:  flash_program_half_word
              definition:  flash_unlock_upper
Loading object C:\IAR_opencm3\Debug\Obj\flash_common_f01.o.
              reference :  flash_get_status_flags
              reference :  flash_program_half_word
              definition:  flash_clear_bsy_flag
              definition:  flash_clear_eop_flag
              definition:  flash_clear_pgerr_flag
              definition:  flash_clear_wrprterr_flag
              definition:  flash_erase_option_bytes
              definition:  flash_lock
              definition:  flash_prefetch_buffer_disable
              definition:  flash_prefetch_buffer_enable
              definition:  flash_program_option_bytes
              definition:  flash_program_word
              definition:  flash_set_ws
              definition:  flash_unlock
              definition:  flash_unlock_option_bytes
              definition:  flash_wait_for_last_operation
Loading object C:\IAR_opencm3\Debug\Obj\gpio.o.
              definition:  gpio_primary_remap
              definition:  gpio_secondary_remap
              definition:  gpio_set_eventout
              definition:  gpio_set_mode
Loading object C:\IAR_opencm3\Debug\Obj\gpio_common_all.o.
              definition:  gpio_clear
              definition:  gpio_get
              definition:  gpio_port_config_lock
              definition:  gpio_port_read
              definition:  gpio_port_write
              definition:  gpio_set
              definition:  gpio_toggle
Loading object C:\IAR_opencm3\Debug\Obj\main.o.
              reference :  bootloader
              reference :  cinit
              reference :  flash_erase_page
              reference :  flash_program_word
              reference :  gpio_clear
              reference :  gpio_get
              reference :  gpio_set
              reference :  gpio_set_mode
              reference :  gpio_toggle
              reference :  jump_to_app
              reference :  rcc_clock_setup_in_hsi_out_48mhz
              reference :  rcc_css_disable
              reference :  rcc_osc_bypass_disable
              reference :  rcc_osc_off
              reference :  rcc_osc_on
              reference :  rcc_peripheral_disable_clock
              reference :  rcc_peripheral_enable_clock
              reference :  rcc_wait_for_osc_ready
              definition:  board_deinit
              definition:  board_info
              definition:  clock_deinit
              definition:  flash_func_erase_sector
              definition:  flash_func_read_otp
              definition:  flash_func_read_sn
              definition:  flash_func_read_word
              definition:  flash_func_sector_size
              definition:  flash_func_write_word
              definition:  led_off
              definition:  led_on
              definition:  led_toggle
              definition:  main
Loading object C:\IAR_opencm3\Debug\Obj\nvic.o.
              definition:  nvic_clear_pending_irq
              definition:  nvic_disable_irq
              definition:  nvic_enable_irq
              definition:  nvic_get_irq_enabled
              definition:  nvic_get_pending_irq
              definition:  nvic_set_pending_irq
              definition:  nvic_set_priority
Loading object C:\IAR_opencm3\Debug\Obj\rcc.o.
              reference :  cm3_assert_failed
              reference :  flash_set_ws
              definition:  rcc_ahb_frequency
              definition:  rcc_apb1_frequency
              definition:  rcc_apb2_frequency
              definition:  rcc_backupdomain_reset
              definition:  rcc_clock_setup_in_hse_12mhz_out_72mhz
              definition:  rcc_clock_setup_in_hse_16mhz_out_72mhz
              definition:  rcc_clock_setup_in_hse_25mhz_out_72mhz
              definition:  rcc_clock_setup_in_hse_8mhz_out_24mhz
              definition:  rcc_clock_setup_in_hse_8mhz_out_72mhz
              definition:  rcc_clock_setup_in_hsi_out_24mhz
              definition:  rcc_clock_setup_in_hsi_out_48mhz
              definition:  rcc_clock_setup_in_hsi_out_64mhz
              definition:  rcc_css_disable
              definition:  rcc_css_enable
              definition:  rcc_css_int_clear
              definition:  rcc_css_int_flag
              definition:  rcc_osc_bypass_disable
              definition:  rcc_osc_bypass_enable
              definition:  rcc_osc_off
              definition:  rcc_osc_on
              definition:  rcc_osc_ready_int_clear
              definition:  rcc_osc_ready_int_disable
              definition:  rcc_osc_ready_int_enable
              definition:  rcc_osc_ready_int_flag
              definition:  rcc_set_adcpre
              definition:  rcc_set_hpre
              definition:  rcc_set_mco
              definition:  rcc_set_pll2_multiplication_factor
              definition:  rcc_set_pll3_multiplication_factor
              definition:  rcc_set_pll_multiplication_factor
              definition:  rcc_set_pll_source
              definition:  rcc_set_pllxtpre
              definition:  rcc_set_ppre1
              definition:  rcc_set_ppre2
              definition:  rcc_set_prediv1
              definition:  rcc_set_prediv1_source
              definition:  rcc_set_prediv2
              definition:  rcc_set_sysclk_source
              definition:  rcc_set_usbpre
              definition:  rcc_system_clock_source
              definition:  rcc_wait_for_osc_ready
Loading object C:\IAR_opencm3\Debug\Obj\rcc_common_all.o.
              definition:  rcc_periph_clock_disable
              definition:  rcc_periph_clock_enable
              definition:  rcc_periph_reset_hold
              definition:  rcc_periph_reset_pulse
              definition:  rcc_periph_reset_release
              definition:  rcc_peripheral_clear_reset
              definition:  rcc_peripheral_disable_clock
              definition:  rcc_peripheral_enable_clock
              definition:  rcc_peripheral_reset
              definition:  __iar_cc.rcc_periph_clken.YWUd0aT4t6C
              definition:  __iar_cc.rcc_periph_rst.zP_Evdndai8
Loading object C:\IAR_opencm3\Debug\Obj\scb.o.
              definition:  scb_reset_system
Loading object C:\IAR_opencm3\Debug\Obj\systick.o.
              definition:  systick_clear
              definition:  systick_counter_disable
              definition:  systick_counter_enable
              definition:  systick_get_calib
              definition:  systick_get_countflag
              definition:  systick_get_reload
              definition:  systick_get_value
              definition:  systick_interrupt_disable
              definition:  systick_interrupt_enable
              definition:  systick_set_clocksource
              definition:  systick_set_frequency
              definition:  systick_set_reload
Loading object C:\IAR_opencm3\Debug\Obj\usart.o.
Loading object C:\IAR_opencm3\Debug\Obj\usart_common_all.o.
              reference :  rcc_apb1_frequency
              reference :  rcc_apb2_frequency
              reference :  usart_recv
              reference :  usart_send
              reference :  usart_wait_recv_ready
              reference :  usart_wait_send_ready
              definition:  usart_disable
              definition:  usart_disable_error_interrupt
              definition:  usart_disable_rx_dma
              definition:  usart_disable_rx_interrupt
              definition:  usart_disable_tx_dma
              definition:  usart_disable_tx_interrupt
              definition:  usart_enable
              definition:  usart_enable_error_interrupt
              definition:  usart_enable_rx_dma
              definition:  usart_enable_rx_interrupt
              definition:  usart_enable_tx_dma
              definition:  usart_enable_tx_interrupt
              definition:  usart_recv_blocking
              definition:  usart_send_blocking
              definition:  usart_set_baudrate
              definition:  usart_set_databits
              definition:  usart_set_flow_control
              definition:  usart_set_mode
              definition:  usart_set_parity
              definition:  usart_set_stopbits
Loading object C:\IAR_opencm3\Debug\Obj\usart_common_f124.o.
              definition:  usart_get_flag
              definition:  usart_get_interrupt_source
              definition:  usart_recv
              definition:  usart_send
              definition:  usart_wait_recv_ready
              definition:  usart_wait_send_ready
Loading object C:\IAR_opencm3\Debug\Obj\usr_usart.o.
              reference :  usart_disable
              reference :  usart_enable
              reference :  usart_recv
              reference :  usart_send_blocking
              reference :  usart_set_baudrate
              reference :  usart_set_databits
              reference :  usart_set_flow_control
              reference :  usart_set_mode
              reference :  usart_set_parity
              reference :  usart_set_stopbits
              definition:  uart_cfini
              definition:  uart_cin
              definition:  uart_cinit
              definition:  uart_cout
              definition:  usart
Loading object C:\IAR_opencm3\Debug\Obj\vector.o.
              reference :  __fini_array_end
              reference :  __fini_array_start
              reference :  __iar_program_start
              reference :  __init_array_end
              reference :  __init_array_start
              reference :  __preinit_array_end
              reference :  __preinit_array_start
              reference :  _data
              reference :  _data_loadaddr
              reference :  _ebss
              reference :  _edata
              reference :  main
              weak def  :  adc1_2_isr
              weak def  :  adc3_isr
              definition:  blocking_handler
              weak def  :  can2_rx0_isr
              weak def  :  can2_rx1_isr
              weak def  :  can2_sce_isr
              weak def  :  can2_tx_isr
              weak def  :  can_rx1_isr
              weak def  :  can_sce_isr
              weak def  :  dma1_channel1_isr
              weak def  :  dma1_channel2_isr
              weak def  :  dma1_channel3_isr
              weak def  :  dma1_channel4_isr
              weak def  :  dma1_channel5_isr
              weak def  :  dma1_channel6_isr
              weak def  :  dma1_channel7_isr
              weak def  :  dma2_channel1_isr
              weak def  :  dma2_channel2_isr
              weak def  :  dma2_channel3_isr
              weak def  :  dma2_channel4_5_isr
              weak def  :  dma2_channel5_isr
              weak def  :  eth_isr
              weak def  :  eth_wkup_isr
              weak def  :  exti0_isr
              weak def  :  exti15_10_isr
              weak def  :  exti1_isr
              weak def  :  exti2_isr
              weak def  :  exti3_isr
              weak def  :  exti4_isr
